TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
No. nrm. intrs rechecks=     1190,no grd intrs rechecks=       42
TAG3D: No. INSIDE=          720/       524288, (~  0.14/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
TAG3D: No. INSIDE=          832/       524288, (~  0.16/100)
Cycle no=     0, time=  0.00000000E+00 Pressure forcing points       672, forced along normal:       434 ( 64.58%), forced along grid points:      86 ( 12.80%)
No. of forc. pts., ave:        672.00 ,max:      672, min:      672, Max no. of loops:        7
No. nrm. intrs calls=      824,no grd intrs calls=      382
